"originid","destinationid","duration","distance"
186,1,12.108333333333333,8955.7
187,1,11.335,7718.8
188,1,11.675,7925.3
189,1,10.425,6972.7
190,1,9.013333333333332,5716.1
191,1,11.111666666666668,7967.5
192,1,14.956666666666667,11213.1
193,1,17.118333333333332,12317.1
194,1,19.80666666666667,16607.8
195,1,16.691666666666666,12173.3
196,1,6.755,3377.8
197,1,8.343333333333334,5584.7
198,1,9.166666666666666,5644.4
199,1,5.343333333333334,2580.7
200,1,4.725,2889.1
201,1,7.35,4565
202,1,9.936666666666667,6564.4
203,1,7.916666666666667,4335
204,1,6.59,3637.1
205,1,7.511666666666667,3986.6
206,1,9.073333333333332,6142.9
207,1,10.801666666666668,7575
208,1,14.351666666666667,10615.6
209,1,10.383333333333333,6808.1
210,1,14.3,11017.1
211,1,15.031666666666666,11121.9
212,1,14.94,10983.4
213,1,14.673333333333334,11768.9
214,1,19.488333333333333,14032.8
215,1,16.116666666666667,12114
216,1,14.411666666666667,10699.2
217,1,21.386666666666667,15782.6
218,1,27.43166666666667,19785.7
219,1,11.913333333333332,7441.1
220,1,12.055,10797.6
221,1,9.881666666666666,6697.8
222,1,8.43,5902.5
223,1,11.603333333333333,7309.7
224,1,14.216666666666667,8422.6
225,1,12.301666666666668,8655
226,1,11.175,8845.2
227,1,12.873333333333333,10508.1
228,1,29.043333333333333,29393.9
229,1,27.23166666666667,28380.2
230,1,25.10666666666667,27373.3
231,1,27.546666666666667,29453.1
232,1,25.103333333333335,27027.7
233,1,28.611666666666668,26478.5
234,1,31.553333333333335,32574.1
235,1,28.03166666666667,29299
236,1,28.17,30007.9
237,1,32.70166666666667,34130
238,1,30.166666666666668,31913.1
239,1,31.21833333333333,32898.9
240,1,28.228333333333335,30775.3
241,1,28.05,29741.6
242,1,30.176666666666666,31009
243,1,30.936666666666667,32012.6
244,1,27.34,24148.1
245,1,27.128333333333334,23414.6
246,1,39.38333333333333,32165.6
247,1,29.82,27542.5
248,1,31.575,28839.7
249,1,32.71333333333333,29486.1
250,1,27.493333333333332,25507.4
251,1,26.33833333333333,22428.1
252,1,26.941666666666666,22511.2
253,1,27.334999999999997,21208.2
254,1,27.646666666666665,28143.8
255,1,27.186666666666667,24419
256,1,32.76166666666667,29012.3
257,1,25.605,25230
258,1,25.290000000000003,22873.4
259,1,21.141666666666666,20282.7
260,1,20.721666666666668,20160.2
261,1,19.653333333333332,19401.9
262,1,17.021666666666665,16096.7
263,1,17.075,14475.2
264,1,15.615,13254.3
265,1,14.893333333333334,12317.4
266,1,16.805,14729.2
267,1,15.676666666666668,14538.1
268,1,15.34,12792
269,1,14.238333333333333,10842.3
270,1,15.938333333333333,11577.4
271,1,14.428333333333335,10652.7
272,1,15.305,11322.2
273,1,15.09,11193.2
274,1,12.22,9456.9
275,1,12.343333333333334,12062.6
276,1,15.07,13106.5
277,1,17.523333333333333,14857.2
278,1,15.003333333333334,13750.7
279,1,15.938333333333333,14094.6
280,1,20.165000000000003,16938.7
281,1,15.968333333333334,12093.8
282,1,20.921666666666667,14634.4
283,1,19.12,13741.1
284,1,17.56,12656
285,1,25.16,20192.9
286,1,17.798333333333336,17244.7
287,1,18.558333333333334,16972.5
288,1,16.326666666666668,12418.9
289,1,14.198333333333332,12952
290,1,45.291666666666664,45016.5
291,1,37.31333333333334,39134.3
292,1,35.33166666666667,37541.5
293,1,40.483333333333334,38078.2
294,1,38.405,38895.7
295,1,39.123333333333335,44847.2
296,1,37.486666666666665,39373
297,1,38.64666666666667,40938
298,1,45.169999999999995,44357.1
299,1,36.25,37353.8
300,1,35.486666666666665,37501.3
301,1,32.67,34919
302,1,44.559999999999995,42252.1
303,1,51.901666666666664,43457.5
304,1,39.776666666666664,36350.4
305,1,44.4,37590.9
306,1,13.171666666666665,11004.9
307,1,14.783333333333333,11603.1
308,1,15.123333333333333,10510.3
309,1,14.161666666666667,9371.5
310,1,12.701666666666666,8983.2
311,1,13.491666666666667,8664.4
312,1,9.063333333333333,5955
313,1,8.476666666666667,5163.2
314,1,9.136666666666667,5975.2
315,1,7.3133333333333335,4932.3
316,1,14.961666666666668,15351.7
317,1,15.04,14821.7
318,1,13.135,13194
319,1,11.153333333333334,10894.6
320,1,13.053333333333335,12770.2
321,1,11.266666666666667,11609
322,1,12.06,12215.1
323,1,13.336666666666668,13370.8
324,1,21.85,22888.4
1,2,10.148333333333333,7857.3
2,2,9.478333333333333,7501.6
3,2,10.381666666666666,7014.5
4,2,8.608333333333333,6670.8
5,2,10.416666666666666,7725.3
6,2,8.398333333333333,6730.8
7,2,9.370000000000001,6812.6
8,2,7.691666666666666,5522.8
9,2,8.338333333333333,6717.9
10,2,8.766666666666667,6241.8
11,2,7.895,5602.7
12,2,8.261666666666667,5501.2
13,2,5.328333333333333,3429.1
14,2,5.89,3986.6
15,2,6.716666666666667,4837.3
16,2,7.333333333333333,5446.1
17,2,6.203333333333333,4168.5
18,2,6.556666666666667,4619.4
19,2,5.891666666666667,4271.1
20,2,5.721666666666667,3526.5
21,2,4.355,2957
22,2,5.3566666666666665,3283
23,2,4.321666666666667,2511.4
24,2,7.655,5809.7
25,2,7.678333333333333,5385.2
26,2,7.008333333333334,5202.1
27,2,5.77,4554.2
28,2,5.946666666666667,4314.4
29,2,4.371666666666667,2792.1
30,2,4.338333333333334,2333.5
31,2,2.9483333333333333,1364.9
32,2,3.615,2191.1
33,2,4.208333333333333,2711.3
34,2,3.743333333333333,1815.7
35,2,2.6599999999999997,1375.8
36,2,7.3133333333333335,6225.3
37,2,6.7,5528.6
38,2,5.056666666666667,3679.3
39,2,4.285,2518.8
40,2,6.069999999999999,4394.6
41,2,4.941666666666666,3266.2
42,2,5.838333333333334,4137.8
43,2,1.8266666666666667,952.7
44,2,2.03,1213.4
45,2,3.54,2130.1
46,2,2.5966666666666667,1384.4
47,2,3.7933333333333334,2645.9
48,2,1.7033333333333334,872.1
49,2,1.6566666666666667,644.3
50,2,3.2550000000000003,1939.3
51,2,5.114999999999999,3927.4
52,2,3.7383333333333337,2461.8
53,2,7.206666666666666,5066.7
54,2,4.743333333333334,3473.6
55,2,8.646666666666667,6876.3
56,2,8.143333333333334,6093.9
57,2,4.971666666666667,3195.6
58,2,5.6883333333333335,3789.8
59,2,2.8916666666666666,2116.4
60,2,3.9699999999999998,2880.1
61,2,4.961666666666667,3101.6
62,2,8.383333333333333,6218.4
63,2,8.983333333333333,6445.3
64,2,8.705,7139.1
65,2,6.983333333333333,6167.4
66,2,7.741666666666666,5763.2
67,2,6.926666666666667,5189.6
68,2,7.533333333333333,5453.4
69,2,7.180000000000001,4681.4
70,2,6.85,4786.1
71,2,11.025,10775.7
72,2,9.996666666666666,7888.8
73,2,7.058333333333334,5320
74,2,9.360000000000001,6805.8
75,2,4.66,3197.7
76,2,6.203333333333333,5309.9
77,2,11.021666666666667,8170.3
78,2,9.770000000000001,7554
79,2,9.345,7070.9
80,2,9.226666666666667,7151.1
81,2,16.154999999999998,9424.7
82,2,17.325,15564.5
83,2,13.023333333333333,12640.7
84,2,13.108333333333333,13522
85,2,14.22,14310.9
86,2,12.301666666666668,10354.7
87,2,12.715,10344.4
88,2,13.666666666666666,13682.8
89,2,13.395000000000001,11727.7
90,2,16.33833333333333,12937.3
91,2,19.506666666666668,14921.2
92,2,14.335,10844.3
93,2,20.90666666666667,17345.8
94,2,19.336666666666666,14682.4
95,2,18.28666666666667,14520.1
96,2,10.661666666666667,9968.7
97,2,11.683333333333334,10880.7
98,2,11.176666666666668,8974.4
99,2,11.873333333333333,9583.1
100,2,10.533333333333333,8374
101,2,12.208333333333334,9204.7
102,2,12.488333333333333,9712.2
103,2,13.293333333333333,9897.3
104,2,11.163333333333332,8171.4
105,2,10.504999999999999,8316.7
106,2,17.616666666666667,14048.1
107,2,13.981666666666666,11203.1
108,2,13.235000000000001,9859.2
109,2,15.041666666666666,11496
110,2,12.9,9459.8
111,2,13.133333333333333,9733.6
112,2,12.805,8967
113,2,11.988333333333333,8711.2
114,2,11.023333333333333,8028.2
115,2,9.198333333333332,6998.3
116,2,14.063333333333333,11547.8
117,2,12.398333333333333,10456
118,2,11.471666666666666,9324
119,2,10.145000000000001,7954.7
120,2,13.705,10409.6
121,2,16.470000000000002,13741
122,2,14.585,12749.6
123,2,15.128333333333334,13029.6
124,2,10.056666666666667,8689.5
125,2,10.889999999999999,8828
126,2,9.048333333333334,7833.8
127,2,12.168333333333333,9869.7
128,2,11.128333333333334,9202.6
129,2,13.341666666666667,11904.3
130,2,13.348333333333333,12201.1
131,2,12.001666666666667,10882.7
132,2,11.463333333333333,10087.2
133,2,12.731666666666666,10869.9
134,2,9.915,8176
135,2,7.915,6659.8
136,2,8.555,7242.9
137,2,10.846666666666666,8498.2
138,2,11.758333333333333,9052.4
139,2,11.246666666666666,10037.8
140,2,10.311666666666667,8804.3
141,2,11.586666666666668,10038
142,2,14.663333333333332,13147.3
143,2,14.216666666666667,11325.1
144,2,11.563333333333333,10364.9
145,2,12.565,10996
146,2,14.41,12379.1
147,2,10.275,9683.5
148,2,10.921666666666665,10160.8
149,2,12.923333333333334,9610
150,2,10.221666666666666,9535.7
151,2,11.69,7774.9
152,2,6.966666666666667,4722
153,2,9.963333333333333,7385.5
154,2,9.198333333333332,7109.3
155,2,6.180000000000001,4642.6
156,2,9.221666666666666,6987.3
157,2,12.948333333333332,10632.8
158,2,13.291666666666666,9989.9
159,2,11.038333333333332,9479
160,2,17.111666666666668,9395.1
161,2,9.123333333333333,6953.1
162,2,11.768333333333334,12062.2
163,2,13.254999999999999,12499.8
164,2,10.218333333333334,11772.8
165,2,15.803333333333335,12758.6
166,2,15.966666666666667,15330.2
167,2,15.298333333333334,14835.2
168,2,17.021666666666665,14660.7
169,2,15.231666666666666,14275.4
170,2,16.303333333333335,15768.3
171,2,18.596666666666668,16749.8
172,2,18.166666666666668,15027.4
173,2,13.8,13770.9
174,2,13.343333333333334,13062.6
175,2,14.353333333333333,11050.2
176,2,11.703333333333335,9918.4
177,2,13.746666666666666,12399.5
178,2,12.705,11237.1
179,2,16.003333333333334,13477.6
180,2,16.118333333333332,14497.5
181,2,14.518333333333334,12493.2
182,2,13.6,11366.9
183,2,13.828333333333335,11950.8
184,2,17.46833333333333,15328.7
185,2,17.946666666666665,16263.3
186,2,17.6,15737.6
187,2,15.786666666666667,13607.4
188,2,17.166666666666668,14707.2
189,2,16.255,16762
190,2,14.843333333333334,15505.4
191,2,17.056666666666665,17736.8
192,2,12.298333333333334,9657.5
193,2,13.056666666666667,8254
194,2,14.701666666666666,10012.4
195,2,12.629999999999999,8110.2
196,2,14.286666666666667,12817.4
197,2,14.213333333333333,13271
198,2,15.036666666666667,13330.7
199,2,13.24,11820.6
200,2,10.595,10575.4
201,2,14.795,15700.7
202,2,16.83,16988.7
203,2,16.115,14243.9
204,2,14.671666666666665,13546.1
205,2,15.593333333333334,13895.5
206,2,14.903333333333334,15932.1
207,2,16.631666666666668,17364.2
208,2,19.84333333333333,17397.5
209,2,16.113333333333333,16109.1
210,2,19.506666666666668,20314.3
211,2,12.373333333333333,9566.4
212,2,11.17,7706.5
213,2,10.285,7380.3
214,2,15.951666666666666,11821.2
215,2,13.458333333333334,10558.4
216,2,11.753333333333334,9143.6
217,2,24.408333333333335,19376.9
218,2,31.529999999999998,25319.2
219,2,20.111666666666668,17350.1
220,2,17.261666666666667,20094.9
221,2,16.555,13988.1
222,2,16.015,14038.2
223,2,18.01833333333333,14762.7
224,2,18.896666666666665,16011.7
225,2,18.208333333333332,14979
226,2,15.746666666666666,13689.8
227,2,13.993333333333334,12026.9
228,2,19.038333333333334,14974.8
229,2,17.959999999999997,16418.1
230,2,15.835,15411.2
231,2,17.595000000000002,14515.1
232,2,15.098333333333333,12608.7
233,2,19.34,14516.4
234,2,22.28166666666667,20612
235,2,18.759999999999998,17336.9
236,2,18.898333333333333,18045.8
237,2,23.43,22167.9
238,2,20.895,19951
239,2,21.501666666666665,18590.5
240,2,18.956666666666667,18813.2
241,2,18.778333333333332,17779.5
242,2,20.904999999999998,19046.9
243,2,20.93166666666667,17593.5
244,2,18.201666666666664,15825.4
245,2,20.788333333333334,18423.7
246,2,33.04333333333333,27174.7
247,2,22.65,20489.3
248,2,25.235,23848.8
249,2,26.373333333333335,24495.1
250,2,21.153333333333332,20516.5
251,2,19.998333333333335,17437.2
252,2,20.12,16611.1
253,2,22.745,17589.2
254,2,23.653333333333332,22362.8
255,2,23.19333333333333,18638
256,2,28.721666666666668,23026.3
257,2,21.611666666666668,19449
258,2,23.871666666666666,19292
259,2,19.723333333333336,16701.3
260,2,18.384999999999998,15691.6
261,2,18.746666666666666,18112.5
262,2,16.07,15180.4
263,2,15.19,14075.1
264,2,14.445,12963.4
265,2,13.741666666666667,12590.6
266,2,19.31,17037.2
267,2,17.59,16091.4
268,2,18.61,17982
269,2,19.73,17624.2
270,2,20.39,17466
271,2,18.88,16541.3
272,2,19.756666666666668,17210.8
273,2,20.581666666666667,17975.1
274,2,17.711666666666666,16238.9
275,2,17.55,21359.8
276,2,18.34,18296.5
277,2,20.793333333333333,20047.2
278,2,18.273333333333333,18940.8
279,2,19.208333333333332,19284.7
280,2,23.435,22128.7
281,2,21.459999999999997,18875.8
282,2,25.813333333333333,20424.9
283,2,23.571666666666665,19629.7
284,2,22.011666666666667,18544.5
285,2,30.366666666666667,29490.1
286,2,23.005,26541.9
287,2,23.765,26269.7
288,2,21.81833333333333,19200.8
289,2,19.404999999999998,22249.2
290,2,36.019999999999996,33054.4
291,2,28.041666666666668,27172.2
292,2,26.06,25579.5
293,2,31.211666666666666,26116.1
294,2,29.133333333333333,26933.7
295,2,29.851666666666667,32885.1
296,2,28.215,27410.9
297,2,29.375,28975.9
298,2,35.89833333333333,32395
299,2,26.978333333333335,25391.7
300,2,26.215,25539.2
301,2,23.398333333333333,22956.9
302,2,38.22,37261.2
303,2,43.291666666666664,39018
304,2,33.43666666666667,31359.5
305,2,38.059999999999995,32600
306,2,8.783333333333333,6616.2
307,2,10.395000000000001,7214.4
308,2,11.585,7960
309,2,12.548333333333334,8378.9
310,2,11.358333333333333,7908.9
311,2,14.805,10625.4
312,2,13.206666666666667,10603.5
313,2,12.620000000000001,9811.7
314,2,14.379999999999999,10908.4
315,2,13.183333333333334,12618.6
316,2,5.586666666666667,3305.7
317,2,7.795,5566.9
318,2,5.868333333333334,3811.9
319,2,6.675,4762.3
320,2,6.333333333333333,4405.4
321,2,4.278333333333333,2906.8
322,2,3.485,2359.2
323,2,3.7066666666666666,2334.8
324,2,12.578333333333335,10926.3
1,3,19.766666666666666,18902.6
2,3,20.455,20263.5
3,3,22.19,21164
4,3,21.553333333333335,21057.3
5,3,22.015,21644.1
6,3,22.45,22039.8
7,3,23.395,22857.1
8,3,19.868333333333332,20612.4
9,3,19.805,19405.7
10,3,21.93166666666667,22034.8
11,3,21.06,21395.7
12,3,21.709999999999997,21811.6
13,3,22.211666666666666,23232.5
14,3,21.435,22624.6
15,3,20.426666666666666,21247.1
16,3,23.293333333333333,23082.1
17,3,22.008333333333333,22438.1
18,3,23.75,23259.6
19,3,24.453333333333333,23664.8
20,3,24.408333333333335,23816.6
21,3,23.041666666666668,23247.1
22,3,25.221666666666668,24938.8
23,3,24.208333333333332,24619.7
24,3,24.543333333333333,23636.6
25,3,23.616666666666667,22635.1
26,3,25.496666666666666,24941.9
27,3,25.203333333333333,24485.8
28,3,24.608333333333334,23708.1
29,3,22.55666666666667,23471
30,3,22.866666666666667,24160.9
31,3,23.776666666666664,24753.1
32,3,23.39,24619.2
33,3,25.35666666666667,25671.9
34,3,26.011666666666667,25966.1
35,3,24.876666666666665,25150.5
36,3,26.176666666666666,25743.8
37,3,27.83833333333333,27118.9
38,3,25.073333333333334,25879.3
39,3,27.716666666666665,27175.4
40,3,26.836666666666666,27162.3
41,3,29.401666666666664,29236
42,3,28.59333333333333,27519
43,3,23.871666666666666,25163.2
44,3,24.35666666666667,25710.5
45,3,24.783333333333335,25811.3
46,3,25.426666666666666,26431.5
47,3,27.46833333333333,28325.6
48,3,26.10666666666667,27040.8
49,3,25.793333333333333,26701.3
50,3,26.93,27619.1
51,3,29.509999999999998,28652.2
52,3,28.198333333333334,28431.6
53,3,30.7,29620
54,3,28.715,29424.2
55,3,30.465,29809.9
56,3,31.538333333333334,29898.8
57,3,25.970000000000002,28149.8
58,3,25.6,27872.1
59,3,26.435,27227
60,3,26.133333333333333,26446.1
61,3,27.41,27567.1
62,3,28.15,29711.9
63,3,28.138333333333332,29666.2
64,3,28.586666666666666,29793.6
65,3,26.89333333333333,29598.7
66,3,26.896666666666665,28984.1
67,3,26.081666666666667,28410.5
68,3,30.59,32572.2
69,3,30.111666666666668,31800.2
70,3,28.811666666666667,30433.6
71,3,33.52166666666667,38161.3
72,3,32.928333333333335,35007.7
73,3,29.990000000000002,32438.8
74,3,32.291666666666664,33924.6
75,3,28.334999999999997,28877.5
76,3,28.7,32695.5
77,3,30.788333333333334,31663.8
78,3,29.28166666666667,30093.8
79,3,30.34,31523
80,3,29.136666666666667,30582.4
81,3,27.36,21934.3
82,3,24.505,23573.6
83,3,14.113333333333333,13954.2
84,3,16.013333333333332,15953.7
85,3,14.983333333333333,14542.7
86,3,15.581666666666667,15593.5
87,3,15.851666666666667,15704.5
88,3,15.475,15870.4
89,3,16.893333333333334,15811.3
90,3,15.993333333333334,15064.3
91,3,19.15,17368.3
92,3,20.938333333333333,20516.1
93,3,12.863333333333333,11380.6
94,3,20.883333333333333,18256.2
95,3,15.628333333333334,14364.6
96,3,17.509999999999998,17397.6
97,3,16.651666666666667,16651.5
98,3,16.62666666666667,16727.7
99,3,19.618333333333332,19571.3
100,3,17.316666666666666,17329.1
101,3,22.075,21088.6
102,3,19.091666666666665,19384
103,3,20.45,20152.9
104,3,19.108333333333334,19120.3
105,3,20.21333333333333,20299.2
106,3,23.478333333333335,20396.9
107,3,25.305,26304.5
108,3,22.38,22173.3
109,3,22.076666666666664,21940.9
110,3,23.308333333333334,23373.5
111,3,23.868333333333332,22750.7
112,3,25.613333333333333,24621.3
113,3,22.823333333333334,22207.7
114,3,25.021666666666665,23972.6
115,3,26.791666666666668,25077.6
116,3,28.566666666666666,28600.9
117,3,27.363333333333333,29639.6
118,3,26.436666666666667,28507.6
119,3,26.435,28440.2
120,3,30.216666666666665,30393.7
121,3,28.790000000000003,28074.5
122,3,26.09333333333333,26244.2
123,3,27.313333333333333,27152.5
124,3,30.46833333333333,31025.3
125,3,28.455,29987.9
126,3,27.513333333333332,29808
127,3,30.863333333333333,31382.3
128,3,31.41166666666667,31246
129,3,31.683333333333334,32350.7
130,3,30.646666666666665,30953.4
131,3,29.848333333333336,30204.5
132,3,30.875,31099.6
133,3,32.07833333333333,32694.4
134,3,30.995,32344.8
135,3,28.898333333333333,30941.3
136,3,29.448333333333334,29150.1
137,3,31.740000000000002,30405.4
138,3,32.651666666666664,30959.5
139,3,31.46833333333333,31837.1
140,3,31.391666666666666,32973.1
141,3,32.666666666666664,34206.9
142,3,32.66166666666667,33083.1
143,3,34.17833333333333,33228.2
144,3,31.836666666666666,31915
145,3,32.78666666666667,32795.3
146,3,33.77166666666667,34127
147,3,32.77166666666667,37069.1
148,3,33.41833333333333,37546.4
149,3,35.141666666666666,33387.7
150,3,32.718333333333334,36921.3
151,3,34.62166666666667,34893.7
152,3,29.91,32919.3
153,3,33.663333333333334,31791.2
154,3,32.89833333333333,31515
155,3,30.151666666666664,30593.1
156,3,32.92166666666667,31393.1
157,3,33.998333333333335,33618.2
158,3,34.22,33330.6
159,3,31.93166666666667,31386.2
160,3,39.96,33816.2
161,3,32.82333333333334,31358.9
162,3,34.265,39447.8
163,3,35.751666666666665,39885.4
164,3,32.715,39158.4
165,3,36.69666666666667,34665.8
166,3,36.848333333333336,36656
167,3,36.40333333333333,35756.5
168,3,37.915,36567.8
169,3,36.336666666666666,35196.8
170,3,34.62166666666667,34826.4
171,3,38.556666666666665,36687.6
172,3,39.059999999999995,36934.6
173,3,34.905,34692.3
174,3,34.44833333333334,33984
175,3,35.24666666666667,32957.4
176,3,32.596666666666664,31825.6
177,3,34.64,34306.7
178,3,33.598333333333336,33144.3
179,3,33.656666666666666,33609.8
180,3,32.31666666666667,32787.6
181,3,34.39833333333333,34624.9
182,3,34.49333333333333,33274.1
183,3,34.20666666666667,34536.7
184,3,37.39,37774.5
185,3,38.84,38170.5
186,3,38.49333333333333,37644.7
187,3,36.68,35514.5
188,3,38.059999999999995,36614.4
189,3,38.751666666666665,44147.6
190,3,37.34,42891
191,3,39.55333333333333,45122.4
192,3,34.736666666666665,34827.2
193,3,34.43833333333334,33725
194,3,34.468333333333334,33505.9
195,3,34.01166666666667,33581.1
196,3,36.78333333333333,40203
197,3,36.71,40656.6
198,3,37.53333333333333,40716.3
199,3,35.736666666666665,39206.2
200,3,33.09166666666667,37961
201,3,37.291666666666664,43086.3
202,3,39.32666666666667,44374.3
203,3,38.611666666666665,41629.6
204,3,37.16833333333333,40931.7
205,3,38.09,41281.1
206,3,37.4,43317.7
207,3,39.12833333333333,44749.8
208,3,40.736666666666665,39304.6
209,3,38.184999999999995,37366.9
210,3,42.00333333333333,47699.9
211,3,34.16166666666666,34172.1
212,3,33.32,33260.7
213,3,32.266666666666666,32593.7
214,3,35.718333333333334,35314.7
215,3,34.61,35575
216,3,34.04833333333333,34313.3
217,3,44.175,42870.4
218,3,53.825,50488.9
219,3,42.608333333333334,44735.7
220,3,39.75833333333333,47480.5
221,3,39.41166666666666,42818.1
222,3,38.87166666666667,42868.2
223,3,40.77333333333333,43576.5
224,3,41.19166666666667,41181.4
225,3,40.96666666666667,40720.4
226,3,38.041666666666664,38859.5
227,3,36.288333333333334,37196.6
228,3,17.195,15926.1
229,3,13.366666666666667,11857.4
230,3,13.115,12691.4
231,3,15.555,14771.2
232,3,14.083333333333334,14399.7
233,3,19.246666666666666,14628.4
234,3,12.331666666666667,8632.4
235,3,12.365,10884.5
236,3,18.766666666666666,16406.4
237,3,7.54,4850.5
